

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 12 15:45:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  1789                           ;source_uart.c: 53:     TXREG = data;
  1790     04A4  0872               	movf	send_chardata@data,w
  1791     04A5  0099               	movwf	25	;volatile
  1792     04A6                     l273:
  1793     04A6  0008               	return
  1794     04A7                     __end_of_send_chardata:
  1795                           
  1796                           	psect	text5
  1797     0478                     __ptext5:	
  1798 ;; *************** function _getdata *****************
  1799 ;; Defined at:
  1800 ;;		line 42 in file "source_uart.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      unsigned char 
  1807 ;; Registers used:
  1808 ;;		wreg
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         0       0       0       0       0
  1816 ;;      Temps:          0       0       0       0       0
  1817 ;;      Totals:         0       0       0       0       0
  1818 ;;Total ram usage:        0 bytes
  1819 ;; Hardware stack levels used: 1
  1820 ;; Hardware stack levels required when called: 1
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_app_uart_task
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828     0478                     _getdata:	
  1829                           ;psect for function _getdata
  1830                           
  1831     0478                     l1633:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _getdata: [wreg]
  1834                           
  1835                           
  1836                           ;source_uart.c: 43:     if (OERR) {
  1837     0478  1283               	bcf	3,5	;RP0=0, select bank0
  1838     0479  1303               	bcf	3,6	;RP1=0, select bank0
  1839     047A  1C98               	btfss	24,1	;volatile
  1840     047B  2C7D               	goto	u961
  1841     047C  2C7E               	goto	u960
  1842     047D                     u961:
  1843     047D  2C80               	goto	l264
  1844     047E                     u960:
  1845     047E                     l1635:
  1846                           
  1847                           ;source_uart.c: 44:         CREN = 0;
  1848     047E  1218               	bcf	24,4	;volatile
  1849                           
  1850                           ;source_uart.c: 45:         CREN = 1;
  1851     047F  1618               	bsf	24,4	;volatile
  1852     0480                     l264:
  1853     0480  1E8C               	btfss	12,5	;volatile
  1854     0481  2C83               	goto	u971
  1855     0482  2C84               	goto	u970
  1856     0483                     u971:
  1857     0483  2C80               	goto	l264
  1858     0484                     u970:
  1859     0484                     l1637:
  1860                           
  1861                           ;source_uart.c: 48:     return RCREG;
  1862     0484  081A               	movf	26,w	;volatile
  1863     0485                     l267:
  1864     0485  0008               	return
  1865     0486                     __end_of_getdata:
  1866                           
  1867                           	psect	text6
  1868     003A                     __ptext6:	
  1869 ;; *************** function _action *****************
  1870 ;; Defined at:
  1871 ;;		line 77 in file "source_uart.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  data            1    wreg     unsigned char 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;  data            1   16[BANK0 ] unsigned char 
  1876 ;;  d               2   14[BANK0 ] int 
  1877 ;;  c               2   12[BANK0 ] int 
  1878 ;;  b               2   10[BANK0 ] int 
  1879 ;;  a               2    8[BANK0 ] int 
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       0       0       0       0
  1890 ;;      Locals:         0       9       0       0       0
  1891 ;;      Temps:          0       6       0       0       0
  1892 ;;      Totals:         0      15       0       0       0
  1893 ;;Total ram usage:       15 bytes
  1894 ;; Hardware stack levels used: 1
  1895 ;; Hardware stack levels required when called: 2
  1896 ;; This function calls:
  1897 ;;		___wmul
  1898 ;;		_check_err
  1899 ;; This function is called by:
  1900 ;;		_app_uart_task
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904     003A                     _action:	
  1905                           ;psect for function _action
  1906                           
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in _action: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1910                           ;action@data stored from wreg
  1911     003A  1283               	bcf	3,5	;RP0=0, select bank0
  1912     003B  1303               	bcf	3,6	;RP1=0, select bank0
  1913     003C  00E3               	movwf	action@data
  1914     003D                     l1649:
  1915                           
  1916                           ;source_uart.c: 78:     cur_data = data;
  1917     003D  0863               	movf	action@data,w
  1918     003E  00E6               	movwf	_cur_data
  1919     003F                     l1651:
  1920                           
  1921                           ;source_uart.c: 79:     if (cur_data == '@' && pre_data == '!') {
  1922     003F  3040               	movlw	64
  1923     0040  0666               	xorwf	_cur_data,w
  1924     0041  1D03               	btfss	3,2
  1925     0042  2844               	goto	u991
  1926     0043  2845               	goto	u990
  1927     0044                     u991:
  1928     0044  2857               	goto	l1661
  1929     0045                     u990:
  1930     0045                     l1653:
  1931     0045  3021               	movlw	33
  1932     0046  0667               	xorwf	_pre_data,w
  1933     0047  1D03               	btfss	3,2
  1934     0048  284A               	goto	u1001
  1935     0049  284B               	goto	u1000
  1936     004A                     u1001:
  1937     004A  2857               	goto	l1661
  1938     004B                     u1000:
  1939     004B                     l1655:
  1940                           
  1941                           ;source_uart.c: 80:         data_receiving = 1;
  1942     004B  3001               	movlw	1
  1943     004C  00C9               	movwf	_data_receiving
  1944     004D  3000               	movlw	0
  1945     004E  00CA               	movwf	_data_receiving+1
  1946                           
  1947                           ;source_uart.c: 81:         pass = 1;
  1948     004F  3001               	movlw	1
  1949     0050  00C7               	movwf	_pass
  1950     0051  3000               	movlw	0
  1951     0052  00C8               	movwf	_pass+1
  1952     0053                     l1657:
  1953                           
  1954                           ;source_uart.c: 82:         index_data = 0;
  1955     0053  01CB               	clrf	_index_data
  1956     0054  01CC               	clrf	_index_data+1
  1957     0055                     l1659:
  1958                           
  1959                           ;source_uart.c: 83:         app_uartData.is_err = '0';
  1960     0055  3030               	movlw	48
  1961     0056  00B7               	movwf	_app_uartData+2
  1962     0057                     l1661:
  1963                           
  1964                           ;source_uart.c: 85:     pre_data = cur_data;
  1965     0057  0866               	movf	_cur_data,w
  1966     0058  00E7               	movwf	_pre_data
  1967     0059                     l1663:
  1968                           
  1969                           ;source_uart.c: 87:     if (data_receiving) {
  1970     0059  0849               	movf	_data_receiving,w
  1971     005A  044A               	iorwf	_data_receiving+1,w
  1972     005B  1903               	btfsc	3,2
  1973     005C  285E               	goto	u1011
  1974     005D  285F               	goto	u1010
  1975     005E                     u1011:
  1976     005E  2874               	goto	l1673
  1977     005F                     u1010:
  1978     005F                     l1665:
  1979                           
  1980                           ;source_uart.c: 88:         datas[index_data] = data;
  1981     005F  084B               	movf	_index_data,w
  1982     0060  3E2A               	addlw	(low (_datas| 0))& (0+255)
  1983     0061  0084               	movwf	4
  1984     0062  0863               	movf	action@data,w
  1985     0063  1383               	bcf	3,7	;select IRP bank0
  1986     0064  0080               	movwf	0
  1987     0065                     l1667:
  1988                           
  1989                           ;source_uart.c: 89:         index_data++;
  1990     0065  3001               	movlw	1
  1991     0066  07CB               	addwf	_index_data,f
  1992     0067  1803               	skipnc
  1993     0068  0ACC               	incf	_index_data+1,f
  1994     0069  3000               	movlw	0
  1995     006A  07CC               	addwf	_index_data+1,f
  1996     006B                     l1669:
  1997                           
  1998                           ;source_uart.c: 90:         if (index_data == 6)
  1999     006B  3006               	movlw	6
  2000     006C  064B               	xorwf	_index_data,w
  2001     006D  044C               	iorwf	_index_data+1,w
  2002     006E  1D03               	btfss	3,2
  2003     006F  2871               	goto	u1021
  2004     0070  2872               	goto	u1020
  2005     0071                     u1021:
  2006     0071  2874               	goto	l1673
  2007     0072                     u1020:
  2008     0072                     l1671:
  2009                           
  2010                           ;source_uart.c: 91:             data_receiving = 0;
  2011     0072  01C9               	clrf	_data_receiving
  2012     0073  01CA               	clrf	_data_receiving+1
  2013     0074                     l1673:
  2014                           
  2015                           ;source_uart.c: 93:     if (data == 'a' && index_data == 6) {
  2016     0074  3061               	movlw	97
  2017     0075  0663               	xorwf	action@data,w
  2018     0076  1D03               	btfss	3,2
  2019     0077  2879               	goto	u1031
  2020     0078  287A               	goto	u1030
  2021     0079                     u1031:
  2022     0079  288B               	goto	l1681
  2023     007A                     u1030:
  2024     007A                     l1675:
  2025     007A  3006               	movlw	6
  2026     007B  064B               	xorwf	_index_data,w
  2027     007C  044C               	iorwf	_index_data+1,w
